agent_type =, auto, real time info flag = 0
, number of activity nodes defined in node.csv=, 31
, number of boundary activity nodes defined in node.csv=, 14
Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,1886
,# of links =,4534
,# of zones =,31
,summary by multi-modal and demand types,demand_period,agent_type,# of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,AM,auto,4534,39.3988,63.406,1139.76,7.2599e+06,1141.93,251.38,
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,,49,100.245,161.328,37.3834,301300,2300,762.926,
,,2,,207,63.285,101.847,64.3851,985600,2200,311.039,
,,3,,212,66.1887,106.52,96.3382,676800,1800,454.426,
,,4,,99,57.9798,93.3092,49.3289,216000,1600,498.271,
,,5,,1350,43.5674,70.1148,409.042,2.6076e+06,1200,302.994,
,,6,,1779,31.0523,49.9737,301.95,1.791e+06,1000,169.73,
,,8,,23,28.087,45.2015,2.37808,18400,800,103.395,
,,15,,815,32.081,51.6292,178.952,663200,800,219.573,
[real_time_info] 
,info_updating_freq_in_min= 5 min
,visual_distance_in_cells= 5 cells
, # of demand side records in demand_side_scenario.csv=,0,
Step 2: read demand, defined in [demand_file_list] in settings.csv.
,o_zone_id,d_zone_id,inside_flag_from,inside_flag_to,volume
,file_sequence_no=,1,file_name =, demand.csv,demand_period =, AM,departure_time_profile_no=,0,cumulative demand =, 7901.96
,total demand =, 7901.96
,from_flag,to_flag,volume
,from_flag,to_flag,volume
,0=not related, 1=signficiantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,7901.96
,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,agent_type,departure_time,volume
,,1,55,45,3,3,auto,AM,360.819
,,2,45,55,3,3,auto,AM,287.808
,,3,55,35,3,3,auto,AM,221.145
,,4,35,55,3,3,auto,AM,186.495
,,5,55,36,3,3,auto,AM,171.263
,,6,55,54,3,3,auto,AM,168.23
,,7,36,55,3,3,auto,AM,152.503
,,8,54,55,3,3,auto,AM,138.478
,,9,55,66,3,3,auto,AM,137.26
,,10,55,25,3,3,auto,AM,135.062
,,11,55,65,3,3,auto,AM,133.787
,,12,25,55,3,3,auto,AM,129.875
,,13,66,55,3,3,auto,AM,110.491
,,14,35,45,3,3,auto,AM,106.576
,,15,45,35,3,3,auto,AM,100.806
,,16,65,55,3,3,auto,AM,100.432
,,17,36,45,3,3,auto,AM,82.129
,,18,55,47,3,3,auto,AM,76.7022
,,19,55,56,3,3,auto,AM,76.468
,,20,25,45,3,3,auto,AM,73.7943
,,21,47,55,3,3,auto,AM,73.669
,,22,45,36,3,3,auto,AM,73.5693
,,23,25,35,3,3,auto,AM,72.369
,,24,36,35,3,3,auto,AM,69.1736
,,25,35,36,3,3,auto,AM,65.5112
,,26,35,25,3,3,auto,AM,63.4668
,,27,55,44,3,3,auto,AM,63.3546
,,28,45,25,3,3,auto,AM,61.2128
,,29,56,55,3,3,auto,AM,59.6462
,,30,54,45,3,3,auto,AM,57.5918
,,31,45,54,3,3,auto,AM,55.8079
,,32,25,36,3,3,auto,AM,52.8188
,,33,55,46,3,3,auto,AM,52.7955
,,34,44,55,3,3,auto,AM,49.5682
,,35,36,25,3,3,auto,AM,48.9112
,,36,55,75,3,3,auto,AM,44.87
,,37,75,55,3,3,auto,AM,42.3715
,,38,66,45,3,3,auto,AM,41.8784
,,39,45,66,3,3,auto,AM,41.4975
,,40,46,55,3,3,auto,AM,40.3895
,,41,35,54,3,3,auto,AM,38.3761
,,42,55,43,3,3,auto,AM,38.3511
,,43,45,65,3,3,auto,AM,38.1136
,,44,54,35,3,3,auto,AM,37.4585
,,45,43,55,3,3,auto,AM,36.6462
,,46,65,45,3,3,auto,AM,35.8695
,,47,55,64,3,3,auto,AM,35.1949
,,48,47,45,3,3,auto,AM,34.7902
,,49,33,55,3,3,auto,AM,34.637
,,50,55,33,3,3,auto,AM,34.1397
,,51,55,34,3,3,auto,AM,32.481
,,52,64,55,3,3,auto,AM,29.1695
,,53,45,47,3,3,auto,AM,28.8931
,,54,36,54,3,3,auto,AM,28.1294
,,55,47,36,3,3,auto,AM,27.8694
,,56,35,66,3,3,auto,AM,27.7444
,,57,25,54,3,3,auto,AM,27.4163
,,58,34,55,3,3,auto,AM,27.0651
,,59,55,74,3,3,auto,AM,26.5733
